RUSSIAN_TO_ENGLISH_ALIASES = {
    '07-вестник': '07-vestur',
    'eb-streymur': 'eb-streymur',
    'egaleo': 'egaleo',
    'eger': 'eger',
    'ekranas': 'ekranas',
    'elore': 'elore',
    'emirates-fa-cup': 'emirates-fa-cup',
    'energie-cottbus': 'energie-cottbus',
    'espanyol': 'espanyol',
    'estudiantes-de-la-plata': 'estudiantes-de-la-plata',
    'ethnikos-achnas': 'ethnikos-achnas',
    'europa': 'europa',
    'europa-point': 'europa-point',
    'famalicao': 'famalicao',
    'farense': 'farense',
    'fc-juarez': 'fc-juarez',
    'fc-metalist-1925-kharkiv': 'fc-metalist-1925-kharkiv',
    'fc-metz': 'fc-metz',
    'fc-porto': 'fc-porto',
    'fc-torpedo': 'fc-torpedo',
    'fc-viktoria-1889-berlin': 'fc-viktoria-1889-berlin',
    'fcsb': 'fcsb',
    'ferizaj': 'ferizaj',
    'feronikeli': 'feronikeli',
    'fh': 'fh',
    'fiorentino': 'fiorentino',
    'fjolnir': 'fjolnir',
    'fk-borec-veles': 'fk-borec-veles',
    'fk-podgorica': 'fk-podgorica',
    'floresti': 'floresti',
    'fola': 'fola',
    'fotbal-trinec': 'fotbal-trinec',
    'frem': 'frem',
    'fylkir': 'fylkir',
    'gala-fairydean': 'gala-fairydean',
    'gefle': 'gefle',
    'getafe': 'getafe',
    'gil-vicente': 'gil-vicente',
    'gimnasia-lp': 'gimnasia-lp',
    'glacis': 'glacis',
    'gosk': 'gosk',
    'goytre': 'goytre',
    'gremio': 'gremio',
    'grotta': 'grotta',
    'gudja': 'gudja',
    'guijuelo': 'guijuelo',
    'gyor': 'gyor',
    'h-afula': 'h-afula',
    'h-dd': 'h-dd',
    'h-haifa': 'h-haifa',
    'h-kfar-saba': 'h-kfar-saba',
    'h-petah-tikva': 'h-petah-tikva',
    'h-ra-anana': 'h-ra-anana',
    'h-ramat-gan': 'h-ramat-gan',
    'h-кирьят-шмона': 'h-kiryat-shmona',
    'hajduk-split': 'hajduk-split',
    'hallescher': 'hallescher',
    'hansa-rostock': 'hansa-rostock',
    'hawick-royal': 'hawick-royal',
    'hb': 'hb',
    'hegelmann': 'hegelmann',
    'hertha-bsc': 'hertha-bsc',
    'hibernian': 'hibernian',
    'hjk': 'hjk',
    'hk': 'hk',
    'horsens': 'horsens',
    'hound-dogs-fc': 'hound-dogs-fc',
    'hutnik': 'hutnik',
    'hvidovre-if': 'hvidovre-if',
    'ia': 'ia',
    'ib-любляна': 'ib-ljubljana',
    'ibv': 'ibv',
    'igman': 'igman',
    'independiente': 'independiente',
    'inter-escaldes': 'inter-escaldes',
    'inter-miami-cf': 'inter-miami-cf',
    'ionikos': 'ionikos',
    'jahn': 'jahn',
    'jeunesse-esch': 'jeunesse-esch',
    'jezero': 'jezero',
    'jiskra-domazlice': 'jiskra-domazlice',
    'jjk': 'jjk',
    'juventude': 'juventude',
    'kaspiy': 'kaspiy',
    'kazincbarcikai': 'kazincbarcikai',
    'kecskemet': 'kecskemet',
    'kf': 'kf',
    'kf-vellaznimi': 'kf-vellaznimi',
    'koln': 'koln',
    'kpv': 'kpv',
    'krsko': 'krsko',
    'ks': 'ks',
    'ktp': 'ktp',
    'kukes': 'kukes',
    'kups': 'kups',
    'l-red-imps': 'l-red-imps',
    'l-больница': 'l-hospitalet',
    'la-fiorita': 'la-fiorita',
    'la-galaxy': 'la-galaxy',
    'lanus': 'lanus',
    'lecce': 'lecce',
    'leixoes': 'leixoes',
    'leuven': 'leuven',
    'libertas': 'libertas',
    'liga-mx': 'liga-mx',
    'lillestr-m': 'lillestr-m',
    'llantwit-major-fc': 'llantwit-major-fc',
    'llapi': 'llapi',
    'los-angeles-fc': 'los-angeles-fc',
    'lossiemouth': 'lossiemouth',
    'lushnja': 'lushnja',
    'm-netanya': 'm-netanya',
    'makedonija': 'makedonija',
    'mariehamn': 'mariehamn',
    'marsaxlokk': 'marsaxlokk',
    'metalac': 'metalac',
    'mezokovesd': 'mezokovesd',
    'miedz': 'miedz',
    'mj-ndalen': 'mj-ndalen',
    'mjallby': 'mjallby',
    'mk-dons': 'mk-dons',
    'mls': 'mls',
    'molde': 'molde',
    'mondercange': 'mondercange',
    'morecambe': 'morecambe',
    'moreirense': 'moreirense',
    'mp': 'mp',
    'mypa': 'mypa',
    'n-stved': 'n-stved',
    'nac': 'nac',
    'nec': 'nec',
    'necaxa': 'necaxa',
    'neman': 'neman',
    'newells-old-boys': 'newells-old-boys',
    'nk-zagora': 'nk-zagora',
    'nordsj-lland': 'nordsj-lland',
    'nsi': 'nsi',
    'numancia': 'numancia',
    'ob': 'ob',
    'ofi': 'ofi',
    'okzhetpes': 'okzhetpes',
    'olimpija': 'olimpija',
    'ordino': 'ordino',
    'orebro': 'orebro',
    'orgryte': 'orgryte',
    'osasuna': 'osasuna',
    'oster': 'oster',
    'otelul': 'otelul',
    'oulu': 'oulu',
    'paralimni': 'paralimni',
    'pari-nn': 'pari-nn',
    'pennarossa': 'pennarossa',
    'penrhyncoch': 'penrhyncoch',
    'piast': 'piast',
    'pieta': 'pieta',
    'pisek': 'pisek',
    'pobeda': 'pobeda',
    'podbeskidzie': 'podbeskidzie',
    'pogradec': 'pogradec',
    'pohronie': 'pohronie',
    'poli-iasi': 'poli-iasi',
    'progres': 'progres',
    'prostejov': 'prostejov',
    'psv': 'psv',
    'puchov': 'puchov',
    'puskas-akademia': 'puskas-akademia',
    'pyunik': 'pyunik',
    'queens-park-rangers': 'queens-park-rangers',
    'rabotnicki': 'rabotnicki',
    'racing-club-ferrol': 'racing-club-ferrol',
    'rakoczi': 'rakoczi',
    'randers': 'randers',
    'rapid-bucuresti': 'rapid-bucuresti',
    'rb-bragantino': 'rb-bragantino',
    'rb-лейпциг': 'rb-leipzig',
    'rc-lens': 'rc-lens',
    'rc-strasbourg-alsace': 'rc-strasbourg-alsace',
    'real-betis': 'real-betis',
    'real-jaen-cf': 'real-jaen-cf',
    'real-sociedad': 'real-sociedad',
    'rezeknes-bjss': 'rezeknes-bjss',
    'rfs': 'rfs',
    'rio-ave': 'rio-ave',
    'riteriai': 'riteriai',
    'rkc': 'rkc',
    'roda': 'roda',
    'rosport': 'rosport',
    'rudar-pljevlja': 'rudar-pljevlja',
    'rudar-velenje': 'rudar-velenje',
    'ruzomberok': 'ruzomberok',
    's-nderjyske': 's-nderjyske',
    'samax': 'samax',
    'sc-braga': 'sc-braga',
    'schwaz': 'schwaz',
    'sepsi': 'sepsi',
    'seraing': 'seraing',
    'sered': 'sered',
    'serie-a': 'serie-a',
    'shkupi': 'shkupi',
    'sion': 'sion',
    'sioni': 'sioni',
    'sirius': 'sirius',
    'sjk': 'sjk',
    'sk-rapid': 'sk-rapid',
    'sk-super-nova': 'sk-super-nova',
    'skala': 'skala',
    'skeid': 'skeid',
    'skive': 'skive',
    'slask': 'slask',
    'sliema': 'sliema',
    'sloga': 'sloga',
    'slovacko': 'slovacko',
    'spartak-myjava': 'spartak-myjava',
    'sporting-cp': 'sporting-cp',
    'st-polten': 'st-polten',
    'stal-mielec': 'stal-mielec',
    'stjarnan': 'stjarnan',
    'str-msgodset': 'str-msgodset',
    'struga': 'struga',
    'suduroy': 'suduroy',
    'sutjeska': 'sutjeska',
    'sv-sandhausen': 'sv-sandhausen',
    'swansea-city': 'swansea-city',
    'talleres': 'talleres',
    'tarxien': 'tarxien',
    'tb': 'tb',
    'team-fur-wien': 'team-fur-wien',
    'telavi': 'telavi',
    'teplice': 'teplice',
    'teuta': 'teuta',
    'tondela': 'tondela',
    'tps': 'tps',
    'tpv': 'tpv',
    'tre-fiori': 'tre-fiori',
    'tre-penne': 'tre-penne',
    'trelleborg': 'trelleborg',
    'trepca': 'trepca',
    'tsc': 'tsc',
    'tychy': 'tychy',
    'u-1948': 'u-1948',
    'u-cluj': 'u-cluj',
    'u-craiova': 'u-craiova',
    'ucd': 'ucd',
    'udinese': 'udinese',
    'ue-santa-coloma': 'ue-santa-coloma',
    'ujpest': 'ujpest',
    'unam-pumas': 'unam-pumas',
    'unicov': 'unicov',
    'uta': 'uta',
    'vb': 'vb',
    'veres': 'veres',
    'vfl-bochum': 'vfl-bochum',
    'vikingur-r': 'vikingur-r',
    'virtus': 'virtus',
    'vitesse': 'vitesse',
    'vllaznia': 'vllaznia',
    'volsungur': 'volsungur',
    'voluntari': 'voluntari',
    'vps': 'vps',
    'vvv': 'vvv',
    'whitehawk': 'whitehawk',
    'whitehill-welfare': 'whitehill-welfare',
    'widzew': 'widzew',
    'wis-a-krakow': 'wis-a-krakow',
    'wis-a-p-ock': 'wis-a-p-ock',
    'yeclano': 'yeclano',
    'yeovil': 'yeovil',
    'zag-ebie-lubin': 'zag-ebie-lubin',
    'zamora': 'zamora',
    'zeljeznicar': 'zeljeznicar',
    'zenit': 'zenit',
    'zestafoni': 'zestafoni',
    'zimbru': 'zimbru',
    'zire': 'zire',
    'zizkov': 'zizkov',
    'zlin': 'zlin',
    'zrinjski': 'zrinjski',
    'zte': 'zte',
    'zulte-waregem': 'zulte-waregem',
    'zvezda': 'zvezda',
    'zvijezda': 'zvijezda',
    'zvijezda-09': 'zvijezda-09',
    'zwolle': 'zwolle',
    'аарау': 'aarau',
    'абердин': 'aberdeen',
    'аберистуит': 'aberystwyth',
    'австрия-вен': 'austria-wien',
    'адана-демирспор': 'adana-demirspor',
    'аданаспор': 'adanaspor',
    'адмира': 'admira',
    'аек - ларнака': 'aek-larnaca',
    'аек-афины': 'aek-athens',
    'аир': 'ayr',
    'айнтрахт-франкфурт': 'eintracht-frankfurt',
    'айя-напа': 'ayia-napa',
    'аккрингтон': 'accrington',
    'акритас-хлоракас': 'akritas-chlorakas',
    'актобе': 'aktobe',
    'аланьяспор': 'alanyaspor',
    'алашкерт': 'alashkert',
    'алдосиви': 'aldosivi',
    'алеманния-аахен': 'alemannia-aachen',
    'алесунд': 'aalesund',
    'аллоа-атлетик': 'alloa-athletic',
    'алтач': 'altach',
    'аль-ахли': 'al-ahli',
    'аль-вехда': 'al-wehda',
    'аль-иттихад': 'al-ittihad',
    'аль-кадсия': 'al-qadsiah',
    'аль-наср': 'al-nassr',
    'аль-ороба': 'al-orobah',
    'аль-охдуд': 'al-okhdood',
    'аль-раед': 'al-raed',
    'аль-рияд': 'al-riyadh',
    'аль-таавун': 'al-taawoun',
    'аль-файха': 'al-fayha',
    'аль-фатех': 'al-fateh',
    'аль-халидж': 'al-khaleej',
    'аль-хиляль': 'al-hilal',
    'аль-холуд': 'al-kholood',
    'аль-шабаб': 'al-shabab',
    'аль-эттифак': 'al-ettifaq',
    'альбасете': 'albacete',
    'альбион': 'albion',
    'алькоркон': 'alcorcon',
    'альмерия': 'almeria',
    'алюминий': 'aluminij',
    'амкар': 'amkar',
    'амштеттен': 'amstetten',
    'анагеннис': 'anagennisis',
    'английская премьер-лига': 'english-premier-league',
    'английская премьер-лига-v2': 'english-premier-league-v2',
    'английская футбольная лига': 'english-football-league',
    'андерлехт': 'anderlecht',
    'анжер': 'angers',
    'анкарагуку': 'ankaragucu',
    'аннан-атлетик': 'annan-athletic',
    'анортоз': 'anorthosis',
    'антверпен': 'antwerp',
    'аполлон': 'apollon',
    'аполлония': 'apolonia',
    'апоэль': 'apoel',
    'арарат': 'ararat',
    'арарат-армения': 'ararat-armenia',
    'арброат': 'arbroath',
    'аргенинос-джуниорс': 'argeninos-juniors',
    'арда': 'arda',
    'арды': 'ards',
    'арис-лимассол': 'aris-limassol',
    'арис-тессалоники': 'aris-thessaloniki',
    'арка': 'arka',
    'арминия-билефельд': 'arminia-bielefeld',
    'арсенал': 'arsenal',
    'арсенал-дзержинск': 'arsenal-dzerzhinsk',
    'арсенал-тиват': 'arsenal-tivat',
    'арсенал-тула': 'arsenal-tula',
    'арука': 'arouca',
    'ас-сен-этьен': 'as-saint-etienne',
    'астана': 'astana',
    'астры': 'asteras',
    'аталанта': 'atalanta',
    'атланта-объединение': 'atlanta-united',
    'атлас': 'atlas',
    'атлетика-эскальдес': 'atletic-escaldes',
    'атлетико-де-сан-луис': 'atletico-de-san-luis',
    'атлетико-мадрид': 'atletico-madrid',
    'атлетико-минейро': 'atletico-mineiro',
    'атлетико-паранаэнсе': 'athletico-paranaense',
    'атлетико-туберкулезный': 'atletico-tucuman',
    'атлетический клуб': 'athletic-club',
    'атлон': 'athlone',
    'атромитос': 'atromitos',
    'атырау': 'atyrau',
    'аугсбург': 'augsburg',
    'ауда': 'auda',
    'афан-лидо': 'afan-lido',
    'афк-файлд': 'afc-fylde',
    'ахмат': 'akhmat',
    'ашдод': 'ashdod',
    'аэль': 'ael',
    'бавария - мюнхен': 'bayern-munchen',
    'бадалона': 'badalona',
    'базель': 'basel',
    'байер-леверкузен': 'bayer-leverkusen',
    'бакли': 'buckley',
    'бала': 'bala',
    'балкани': 'ballkani',
    'балтика': 'baltika',
    'бальзан': 'balzan',
    'банга': 'banga',
    'бангор': 'bangor',
    'бангор-1876': 'bangor-1876',
    'баник': 'banik',
    'банфилд': 'banfield',
    'баракальдо': 'barakaldo',
    'барановичи': 'baranovichi',
    'барвелл': 'barwell',
    'барнет': 'barnet',
    'барнсли': 'barnsley',
    'барракас-централ': 'barracas-central',
    'барри': 'barry',
    'барселона': 'barcelona',
    'барт-нспор': 'bart-nspor',
    'басакшехир': 'basaksehir',
    'батэ-борисов': 'bate-borisov',
    'бахия': 'bahia',
    'бейра-мар': 'beira-mar',
    'бейтар-иерусалим': 'beitar-jerusalem',
    'беллинцона': 'bellinzona',
    'бельграно': 'belgrano',
    'бензин-52': 'petrolul-52',
    'бенфика': 'benfica',
    'бернли': 'burnley',
    'берое': 'beroe',
    'бертон': 'burton',
    'бесса-педжа': 'besa-peja',
    'биркиркара': 'birkirkara',
    'бирмингем': 'birmingham',
    'блэкберн-роверс': 'blackburn-rovers',
    'блэкпул': 'blackpool',
    'бней-иегуда': 'bnei-yehuda',
    'бней-сахнин': 'bnei-sakhnin',
    'боависта': 'boavista',
    'богема': 'bohemians',
    'бока-юниорс': 'boca-juniors',
    'болонья': 'bologna',
    'болтон': 'bolton',
    'болуспор': 'boluspor',
    'борак': 'borac',
    'борнмут': 'bournemouth',
    'боруссия-дортмунд': 'borussia-dortmund',
    'боруссия-монхенгладбах': 'borussia-monchengladbach',
    'ботафого': 'botafogo',
    'ботев-враца': 'botev-vratsa',
    'ботев-ловдив': 'botev-plovdiv',
    'ботосани': 'botosani',
    'браво': 'bravo',
    'брага': 'brage',
    'брайтон': 'brighton',
    'брауншвейг': 'braunschweig',
    'брейдаблик': 'breidablik',
    'брентфорд': 'brentford',
    'брера-струмица': 'brera-strumica',
    'брест': 'brest',
    'бречин': 'brechin',
    'брешия': 'brescia',
    'брин': 'bryne',
    'бристоль-роверс': 'bristol-rovers',
    'бристоль-сити': 'bristol-city',
    'бритон-ферри-лансавель': 'briton-ferry-llansawel',
    'брно': 'brno',
    'броммапойкарна': 'brommapojkarna',
    'брора - рейнджерс': 'brora-rangers',
    'брэдфорд': 'bradford',
    'будафоки': 'budafoki',
    'будучност-подгорица': 'buducnost-podgorica',
    'бундеслига': 'bundesliga',
    'бурсаспор': 'bursaspor',
    'бухта-рейнджерс': 'cove-rangers',
    'ваасленд-беверен': 'waasland-beveren',
    'вадуц': 'vaduz',
    'ваза': 'vasas',
    'вайкомб': 'wycombe',
    'валенсия': 'valencia',
    'валеренга': 'valerenga',
    'валетта': 'valletta',
    'валмиера': 'valmiera',
    'валур': 'valur',
    'вальядолид': 'valladolid',
    'ван': 'van',
    'ванкувер-уайткэпс фк': 'vancouver-whitecaps-fc',
    'вараздин': 'varazdin',
    'вардар': 'vardar',
    'варта': 'warta',
    'васко-да-гама': 'vasco-da-gama',
    'велес': 'velez',
    'велес-сарсфилд': 'velez-sarsfield',
    'вендиссель': 'vendsyssel',
    'венеция': 'venezia',
    'вердер-бремен': 'werder-bremen',
    'верона': 'verona',
    'вест-хам': 'west-ham',
    'вестерло': 'westerlo',
    'виборг': 'viborg',
    'викинги': 'viking',
    'викингур': 'vikingur',
    'виктория-пльзень': 'viktoria-plzen',
    'вил': 'wil',
    'виллем-ii': 'willem-ii',
    'вильярреал': 'villarreal',
    'винер-виктория': 'wiener-viktoria',
    'висбаден': 'wiesbaden',
    'витебск': 'vitebsk',
    'витория': 'vitoria',
    'витория-де-гимараес': 'vitoria-de-guimaraes',
    'воеводина': 'vojvodina',
    'воздовац': 'vozdovac',
    'волки': 'wolves',
    'волос': 'volos',
    'вольфсберг': 'wolfsberg',
    'вольфсбург': 'wolfsburg',
    'ворскла-полтава': 'vorskla-poltava',
    'вурцбургер-кикеры': 'wurzburger-kickers',
    'вуштрия': 'vushtrria',
    'вфб-штутгарт': 'vfb-stuttgart',
    'габала': 'gabala',
    'гагра': 'gagra',
    'газиантеп': 'gaziantep',
    'гаис': 'gais',
    'гак': 'gak',
    'галатасарай': 'galatasaray',
    'гамбургер-св': 'hamburger-sv',
    'гамильтон': 'hamilton',
    'гандзасар': 'gandzasar',
    'ганновер-96': 'hannover-96',
    'гейнсборо-тринити': 'gainsborough-trinity',
    'генк': 'genk',
    'генуя': 'genoa',
    'генчлербирлиги': 'genclerbirligi',
    'гераклы': 'heracles',
    'геркулес': 'hercules',
    'германштадт': 'hermannstadt',
    'гетеборг': 'goteborg',
    'гзира': 'gzira',
    'гиллингем': 'gillingham',
    'гилсфилд-фк': 'guilsfield-fc',
    'гирмот': 'gyirmot',
    'гленавон': 'glenavon',
    'гленторан': 'glentoran',
    'гнк-динамо': 'gnk-dinamo',
    'годой-крус': 'godoy-cruz',
    'голштейн-киль': 'holstein-kiel',
    'гомель': 'gomel',
    'гомельжелдортранс': 'gomelzheldortrans',
    'гонки': 'racing',
    'гоночный клуб': 'racing-club',
    'гоночный союз': 'racing-union',
    'горица': 'gorica',
    'горник-забже': 'gornik-zabrze',
    'город ланелли': 'llanelli-town',
    'город сэн-луи-ск': 'st-louis-city-sc',
    'город тузла': 'tuzla-city',
    'градец-кралове': 'hradec-kralove',
    'гранада': 'granada',
    'гревенмахер': 'grevenmacher',
    'гресфорд': 'gresford',
    'гретна': 'gretna',
    'гримсби': 'grimsby',
    'гриндавик': 'grindavik',
    'гронинген': 'groningen',
    'грудные мышцы': 'pecs',
    'гёзтепе-измир': 'goztepe-izmir',
    'дайнава': 'dainava',
    'дамак': 'damac',
    'дамбартон': 'dumbarton',
    'данганнон': 'dungannon',
    'данди': 'dundee',
    'данди - соединенные штаты': 'dundee-united',
    'дандолк': 'dundalk',
    'данфермлайн': 'dunfermline',
    'дармштадт': 'darmstadt',
    'даугавпилс': 'daugavpils',
    'дебрецен': 'debrecen',
    'деверонвейл': 'deveronvale',
    'ден-хаг': 'den-haag',
    'денизлиспор': 'denizlispor',
    'депортиво': 'deportivo',
    'депортиво-реестра': 'deportivo-riestra',
    'дерби-каунти': 'derby-county',
    'дерри': 'derry',
    'джаз': 'jazz',
    'джаннина': 'giannina',
    'джена': 'jena',
    'джент': 'gent',
    'джерв': 'jerv',
    'джилани': 'gjilani',
    'джихлава': 'jihlava',
    'дидкот-таун': 'didcot-town',
    'дила': 'dila',
    'динамо-батуми': 'dinamo-batumi',
    'динамо-брест': 'dinamo-brest',
    'динамо-букурешти': 'dinamo-bucuresti',
    'динамо-дрезден': 'dynamo-dresden',
    'динамо-киев': 'dynamo-kyiv',
    'динамо-минск': 'dinamo-minsk',
    'динамо-москва': 'dynamo-moscow',
    'динамо-сити': 'dinamo-city',
    'динамо-тбилиси': 'dinamo-tbilisi',
    'диосгьер': 'diosgyor',
    'дреника': 'drenica',
    'дрита': 'drita',
    'дукаджини': 'dukagjini',
    'дукла': 'dukla',
    'дунайска-штреда': 'dunajska-streda',
    'дунареа-калараси': 'dunarea-calarasi',
    'енисей': 'yenisey',
    'если': 'if',
    'жальгирис-вильнюс': 'zalgiris-vilnius',
    'жареные': 'ried',
    'жетысу': 'zhetysu',
    'жирона': 'girona',
    'зальцбург': 'salzburg',
    'запад-бромвич-альбион': 'west-bromwich-albion',
    'запустить': 'start',
    'зейтун - коринфянам': 'zejtun-corinthians',
    'зилина': 'zilina',
    'злате-моравце': 'zlate-moravce',
    'зоря-луганск': 'zorya-luhansk',
    'иберия': 'iberia',
    'ильвес': 'ilves',
    'инвернесс': 'inverness',
    'инверури-локо-заводы': 'inverurie-loco-works',
    'ингольштадт': 'ingolstadt',
    'индепендьенте-ривадавия': 'independiente-rivadavia',
    'инджия': 'indjija',
    'институт': 'institute',
    'институто-кордоба': 'instituto-cordoba',
    'интер': 'inter',
    'интернациональный': 'internacional',
    'инхулец-петров': 'inhulets-petrove',
    'ипсвич': 'ipswich',
    'иртыш': 'irtysh',
    'искра': 'iskra',
    'ислочь': 'isloch',
    'ист-стирлинг': 'east-stirling',
    'ист-файф': 'east-fife',
    'истлей': 'eastleigh',
    'истра-1961': 'istra-1961',
    'итальянская национальная команда': 'italy-national-team',
    'йорк': 'york',
    'к-ге': 'k-ge',
    'ка': 'ka',
    'ка-уракан': 'ca-huracan',
    'кавала': 'kavala',
    'кадис': 'cadiz',
    'каердженг': 'kaerjeng',
    'кайлунго': 'cailungo',
    'кайрат': 'kairat',
    'кайсар': 'kaysar',
    'калджу': 'kalju',
    'калев': 'kalev',
    'калмар': 'kalmar',
    'кальяри': 'cagliari',
    'камаз': 'kamaz',
    'капаз': 'kapaz',
    'капфенберг': 'kapfenberg',
    'карван': 'karvan',
    'карвина': 'karvina',
    'кардифф-мет': 'cardiff-met',
    'кардифф-сити': 'cardiff-city',
    'карлайл': 'carlisle',
    'карлсруэ': 'karlsruhe',
    'кармартен': 'carmarthen',
    'кармиотисса': 'karmiotissa',
    'карпаты': 'karpaty',
    'каррик': 'carrick',
    'кас-мпаса': 'kas-mpasa',
    'касерено': 'cacereno',
    'кастриоти': 'kastrioti',
    'катовице': 'katowice',
    'кауно-залгирис': 'kauno-zalgiris',
    'квембран': 'cwmbran',
    'квембран-келтик': 'cwmbran-celtic',
    'квин-с-парк': 'queen-s-park',
    'кек-у': 'kek-u',
    'керау-эли': 'caerau-ely',
    'керетаро-фк': 'queretaro-fc',
    'кернарфон': 'caernarfon',
    'кефлавик': 'keflavik',
    'килмарнок': 'kilmarnock',
    'киль': 'kiel',
    'кисварда': 'kisvarda',
    'клагенфурт': 'klagenfurt',
    'клайд': 'clyde',
    'клаксвик': 'klaksvik',
    'клифтонвилл': 'cliftonville',
    'клуб "тихуана"': 'club-tijuana',
    'клуб брюгге': 'club-brugge',
    'клуб-америка': 'club-america',
    'клуб-атлетико-платаненсе': 'club-atletico-platanense',
    'клуб-леон': 'club-leon',
    'ковентри-сити': 'coventry-city',
    'коджаэлиспор': 'kocaelispor',
    'козары': 'kozara',
    'колвин-бэй': 'colwyn-bay',
    'колерен': 'coleraine',
    'колледж': 'college',
    'колорадо-рапидс': 'colorado-rapids',
    'колос-коваливка': 'kolos-kovalivka',
    'колхети': 'kolkheti',
    'колчестер': 'colchester',
    'коммуналка': 'kommunalnik',
    'комо-1907': 'como-1907',
    'конгсвингер': 'kongsvinger',
    'конкордия': 'concordia',
    'конна-с-квей': 'connah-s-quay',
    'коньяспор': 'konyaspor',
    'копенгаген': 'copenhagen',
    'копер': 'koper',
    'корвен': 'corwen',
    'кордоба': 'cordoba',
    'коринфянам': 'corinthians',
    'королева юга': 'queen-of-the-south',
    'кортрейк': 'kortrijk',
    'космос': 'cosmos',
    'коуденбит': 'cowdenbeath',
    'кошице': 'kosice',
    'кр': 'kr',
    'краснодар': 'krasnodar',
    'крестоносцы': 'crusaders',
    'круз-азул': 'cruz-azul',
    'крузейро': 'cruzeiro',
    'крылья-советов': 'krylya-sovetov',
    'крю': 'crewe',
    'ксамакс': 'xamax',
    'кузнечики': 'grasshoppers',
    'курессааре': 'kuressaare',
    'куяба': 'cuiaba',
    'къарабаг': 'qarabag',
    'къарадаг-локбатан': 'qaradag-lokbatan',
    'кызылжар': 'kyzylzhar',
    'ла-лига': 'la-liga',
    'ла-лига-в2': 'la-liga-v2',
    'лак': 'lac',
    'ландскрона': 'landskrona',
    'лариса': 'larissa',
    'ларне': 'larne',
    'лас-пальмас': 'las-palmas',
    'ласк': 'lask',
    'лахти': 'lahti',
    'лацио': 'lazio',
    'ле-гавр-ак': 'le-havre-ac',
    'левадия': 'levadia',
    'леванте': 'levante',
    'левски': 'levski',
    'леганес': 'leganes',
    'легион': 'legion',
    'легия-варшава': 'legia-warszawa',
    'лейрия': 'leiria',
    'лейтон-ориент': 'leyton-orient',
    'леотар': 'leotar',
    'лестер': 'leicester',
    'лех-познань': 'lech-poznan',
    'лехия': 'lechia',
    'либерец': 'liberec',
    'ливерпуль': 'liverpool',
    'ливингстон': 'livingston',
    'лига-1': 'ligue-1',
    'лига-2': 'ligue-2',
    'лида': 'lida',
    'лидс - объединенные': 'leeds-united',
    'лиепая': 'liepaja',
    'лиетава': 'lietava',
    'лилль': 'lille',
    'лин': 'lyn',
    'лингби': 'lyngby',
    'линкольн-сити': 'lincoln-city',
    'линфилд': 'linfield',
    'лион': 'lyon',
    'лирия': 'liria',
    'литекс': 'litex',
    'лия': 'lija',
    'ллангефни': 'llangefni',
    'лландудно': 'llandudno',
    'логроны': 'logrones',
    'лозанна-спорт': 'lausanne-sport',
    'локомотив-загреб': 'lokomotiva-zagreb',
    'локомотив-москва': 'lokomotiv-moskva',
